--- 2018-07-24 14:45:33.051 [p1099983479-232] ERROR                   org.moqui.impl.sendEmailTemplate [] []
 Error in sendEmailTemplate
org.moqui.BaseArtifactException: Cound not find definition for screen location component://employment/screen/Employment/MkDeveloperChallenge
	at org.moqui.impl.screen.ScreenFacadeImpl.makeScreenDefinition(ScreenFacadeImpl.groovy:188) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.screen.ScreenFacadeImpl.makeScreenDefinition(ScreenFacadeImpl.groovy:187) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.screen.ScreenFacadeImpl.getScreenDefinition(ScreenFacadeImpl.groovy:144) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.screen.ScreenRenderImpl.internalRender(ScreenRenderImpl.groovy:231) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.screen.ScreenRenderImpl.render(ScreenRenderImpl.groovy:163) ~[moqui-framework-2.1.0.jar:2.1.0]
	at classpath___org_moqui_impl_sendEmailTemplate_groovy.run(classpath___org_moqui_impl_sendEmailTemplate_groovy:162) ~[script:?]
	at org.moqui.impl.context.runner.GroovyScriptRunner.run(GroovyScriptRunner.groovy:48) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.context.ResourceFacadeImpl.script(ResourceFacadeImpl.groovy:389) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.service.runner.ScriptServiceRunner.runService(ScriptServiceRunner.java:58) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.service.ServiceCallSyncImpl.callSingle(ServiceCallSyncImpl.java:282) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.service.ServiceCallSyncImpl.call(ServiceCallSyncImpl.java:117) ~[moqui-framework-2.1.0.jar:2.1.0]
	at employment_EmploymentServices_create_EmploymentApplication.run(employment_EmploymentServices_create_EmploymentApplication:35) ~[script:?]
	at org.moqui.impl.actions.XmlAction.run(XmlAction.java:67) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.service.runner.InlineServiceRunner.runService(InlineServiceRunner.java:58) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.service.ServiceCallSyncImpl.callSingle(ServiceCallSyncImpl.java:282) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.service.ServiceCallSyncImpl.call(ServiceCallSyncImpl.java:117) ~[moqui-framework-2.1.0.jar:2.1.0]
	at component___employment_screen_employment_xml_transition_createEmploymentApplication_service_call.run(component___employment_screen_employment_xml_transition_createEmploymentApplication_service_call:7) ~[script:?]
	at org.moqui.impl.actions.XmlAction.run(XmlAction.java:67) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.screen.ScreenDefinition$TransitionItem.run(ScreenDefinition.groovy:778) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.screen.ScreenRenderImpl.recursiveRunTransition(ScreenRenderImpl.groovy:608) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.screen.ScreenRenderImpl.recursiveRunTransition(ScreenRenderImpl.groovy:604) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.screen.ScreenRenderImpl.recursiveRunTransition(ScreenRenderImpl.groovy:604) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.screen.ScreenRenderImpl.internalRender(ScreenRenderImpl.groovy:336) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.screen.ScreenRenderImpl.render(ScreenRenderImpl.groovy:147) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.webapp.MoquiServlet.service(MoquiServlet.groovy:95) ~[moqui-framework-2.1.0.jar:2.1.0]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790) ~[moqui_temp2667501970378279545execlib_javax.servlet-api-3.1.0.jar.:3.1.0]
	at org.moqui.elasticsearch.ElasticRequestLogFilter.doFilter(ElasticRequestLogFilter.groovy:107) ~[moqui-elasticsearch-1.1.0.jar:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_172]
Caused by: org.xml.sax.SAXParseException: Content is not allowed in prolog.
	at org.apache.xerces.parsers.AbstractSAXParser.parse(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.moqui.util.MNode.parse(MNode.java:104) ~[moqui-util-1.0.1.jar:1.0.1]
	at org.moqui.util.MNode.parse(MNode.java:67) ~[moqui-util-1.0.1.jar:1.0.1]
	at org.moqui.util.MNode.parse(MNode.java:58) ~[moqui-util-1.0.1.jar:1.0.1]
	at org.moqui.impl.screen.ScreenFacadeImpl.makeScreenDefinition(ScreenFacadeImpl.groovy:187) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.screen.ScreenFacadeImpl.getScreenDefinition(ScreenFacadeImpl.groovy:144) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.screen.ScreenRenderImpl.internalRender(ScreenRenderImpl.groovy:231) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.screen.ScreenRenderImpl.render(ScreenRenderImpl.groovy:163) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.screen.ScreenRender$render$0.call(Unknown Source) ~[?:?]
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48) [groovy-2.4.12.jar:2.4.12]
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113) [groovy-2.4.12.jar:2.4.12]
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:117) [groovy-2.4.12.jar:2.4.12]
	at classpath___org_moqui_impl_sendEmailTemplate_groovy.run(classpath___org_moqui_impl_sendEmailTemplate_groovy:162) [script:?]
	at org.moqui.impl.context.runner.GroovyScriptRunner.run(GroovyScriptRunner.groovy:48) [moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.context.ResourceFacadeImpl.script(ResourceFacadeImpl.groovy:389) [moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.service.runner.ScriptServiceRunner.runService(ScriptServiceRunner.java:58) [moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.service.ServiceCallSyncImpl.callSingle(ServiceCallSyncImpl.java:282) [moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.service.ServiceCallSyncImpl.call(ServiceCallSyncImpl.java:117) [moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.service.ServiceCallSync$call$0.call(Unknown Source) [moqui-framework-2.1.0.jar:2.1.0]
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48) [groovy-2.4.12.jar:2.4.12]
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113) [groovy-2.4.12.jar:2.4.12]
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:117) [groovy-2.4.12.jar:2.4.12]
	at employment_EmploymentServices_create_EmploymentApplication.run(employment_EmploymentServices_create_EmploymentApplication:35) [script:?]
	at org.moqui.impl.actions.XmlAction.run(XmlAction.java:67) [moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.service.runner.InlineServiceRunner.runService(InlineServiceRunner.java:58) [moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.service.ServiceCallSyncImpl.callSingle(ServiceCallSyncImpl.java:282) [moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.service.ServiceCallSyncImpl.call(ServiceCallSyncImpl.java:117) [moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.service.ServiceCallSync$call$0.call(Unknown Source) [moqui-framework-2.1.0.jar:2.1.0]
	at component___employment_screen_employment_xml_transition_createEmploymentApplication_service_call.run(component___employment_screen_employment_xml_transition_createEmploymentApplication_service_call:7) [script:?]
	at org.moqui.impl.actions.XmlAction.run(XmlAction.java:67) [moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.screen.ScreenDefinition$TransitionItem.run(ScreenDefinition.groovy:778) [moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.screen.ScreenRenderImpl.recursiveRunTransition(ScreenRenderImpl.groovy:608) [moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.screen.ScreenRenderImpl.recursiveRunTransition(ScreenRenderImpl.groovy:604) [moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.screen.ScreenRenderImpl.recursiveRunTransition(ScreenRenderImpl.groovy:604) [moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.screen.ScreenRenderImpl.internalRender(ScreenRenderImpl.groovy:336) [moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.screen.ScreenRenderImpl.render(ScreenRenderImpl.groovy:147) [moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.webapp.MoquiServlet.service(MoquiServlet.groovy:95) [moqui-framework-2.1.0.jar:2.1.0]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790) [moqui_temp2667501970378279545execlib_javax.servlet-api-3.1.0.jar.:3.1.0]
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:833) [moqui_temp1648103921232031756execlib_jetty-servlet-9.4.7.v20170914.jar.:9.4.7.v20170914]
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1650) [moqui_temp1648103921232031756execlib_jetty-servlet-9.4.7.v20170914.jar.:9.4.7.v20170914]
	at org.eclipse.jetty.websocket.server.WebSocketUpgradeFilter.doFilter(WebSocketUpgradeFilter.java:206) [moqui_temp2430654742983577217execlib_websocket-server-9.4.7.v20170914.jar.:9.4.7.v20170914]
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1637) [moqui_temp1648103921232031756execlib_jetty-servlet-9.4.7.v20170914.jar.:9.4.7.v20170914]
	at org.moqui.elasticsearch.ElasticRequestLogFilter.doFilter(ElasticRequestLogFilter.groovy:107) [moqui-elasticsearch-1.1.0.jar:?]
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1637) [moqui_temp1648103921232031756execlib_jetty-servlet-9.4.7.v20170914.jar.:9.4.7.v20170914]
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:533) [moqui_temp1648103921232031756execlib_jetty-servlet-9.4.7.v20170914.jar.:9.4.7.v20170914]
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143) [moqui_temp4805825233902806020execlib_jetty-server-9.4.7.v20170914.jar.:9.4.7.v20170914]
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548) [moqui_temp6723753086265128458execlib_jetty-security-9.4.7.v20170914.jar.:9.4.7.v20170914]
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132) [moqui_temp4805825233902806020execlib_jetty-server-9.4.7.v20170914.jar.:9.4.7.v20170914]
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:190) [moqui_temp4805825233902806020execlib_jetty-server-9.4.7.v20170914.jar.:9.4.7.v20170914]
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1595) [moqui_temp4805825233902806020execlib_jetty-server-9.4.7.v20170914.jar.:9.4.7.v20170914]
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:188) [moqui_temp4805825233902806020execlib_jetty-server-9.4.7.v20170914.jar.:9.4.7.v20170914]
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1253) [moqui_temp4805825233902806020execlib_jetty-server-9.4.7.v20170914.jar.:9.4.7.v20170914]
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:168) [moqui_temp4805825233902806020execlib_jetty-server-9.4.7.v20170914.jar.:9.4.7.v20170914]
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:473) [moqui_temp1648103921232031756execlib_jetty-servlet-9.4.7.v20170914.jar.:9.4.7.v20170914]
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1564) [moqui_temp4805825233902806020execlib_jetty-server-9.4.7.v20170914.jar.:9.4.7.v20170914]
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:166) [moqui_temp4805825233902806020execlib_jetty-server-9.4.7.v20170914.jar.:9.4.7.v20170914]
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1155) [moqui_temp4805825233902806020execlib_jetty-server-9.4.7.v20170914.jar.:9.4.7.v20170914]
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141) [moqui_temp4805825233902806020execlib_jetty-server-9.4.7.v20170914.jar.:9.4.7.v20170914]
	at org.eclipse.jetty.server.handler.gzip.GzipHandler.handle(GzipHandler.java:455) [moqui_temp4805825233902806020execlib_jetty-server-9.4.7.v20170914.jar.:9.4.7.v20170914]
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132) [moqui_temp4805825233902806020execlib_jetty-server-9.4.7.v20170914.jar.:9.4.7.v20170914]
	at org.eclipse.jetty.server.Server.handle(Server.java:561) [moqui_temp4805825233902806020execlib_jetty-server-9.4.7.v20170914.jar.:9.4.7.v20170914]
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:334) [moqui_temp4805825233902806020execlib_jetty-server-9.4.7.v20170914.jar.:9.4.7.v20170914]
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251) [moqui_temp4805825233902806020execlib_jetty-server-9.4.7.v20170914.jar.:9.4.7.v20170914]
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:279) [moqui_temp4123232617779039147execlib_jetty-io-9.4.7.v20170914.jar.:9.4.7.v20170914]
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:104) [moqui_temp4123232617779039147execlib_jetty-io-9.4.7.v20170914.jar.:9.4.7.v20170914]
	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:124) [moqui_temp4123232617779039147execlib_jetty-io-9.4.7.v20170914.jar.:9.4.7.v20170914]
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:247) [moqui_temp637402849047462051execlib_jetty-util-9.4.7.v20170914.jar.:9.4.7.v20170914]
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.produce(EatWhatYouKill.java:140) [moqui_temp637402849047462051execlib_jetty-util-9.4.7.v20170914.jar.:9.4.7.v20170914]
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:131) [moqui_temp637402849047462051execlib_jetty-util-9.4.7.v20170914.jar.:9.4.7.v20170914]
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:243) [moqui_temp637402849047462051execlib_jetty-util-9.4.7.v20170914.jar.:9.4.7.v20170914]
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:679) [moqui_temp637402849047462051execlib_jetty-util-9.4.7.v20170914.jar.:9.4.7.v20170914]
	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:597) [moqui_temp637402849047462051execlib_jetty-util-9.4.7.v20170914.jar.:9.4.7.v20170914]
	... 1 more
--- 2018-07-24 14:49:28.579 [tp1099983479-89] ERROR                   org.moqui.impl.sendEmailTemplate [] []
 Error in sendEmailTemplate
org.moqui.BaseException: Error parsing XML from component://employment/screen/Employment/MkDeveloperChallenge.pdf
	at org.moqui.util.MNode.parse(MNode.java:107) ~[moqui-util-1.0.1.jar:1.0.1]
	at org.moqui.util.MNode.parse(MNode.java:67) ~[moqui-util-1.0.1.jar:1.0.1]
	at org.moqui.util.MNode.parse(MNode.java:58) ~[moqui-util-1.0.1.jar:1.0.1]
	at org.moqui.impl.screen.ScreenFacadeImpl.makeScreenDefinition(ScreenFacadeImpl.groovy:187) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.screen.ScreenFacadeImpl.getScreenDefinition(ScreenFacadeImpl.groovy:144) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.screen.ScreenRenderImpl.internalRender(ScreenRenderImpl.groovy:231) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.screen.ScreenRenderImpl.render(ScreenRenderImpl.groovy:163) ~[moqui-framework-2.1.0.jar:2.1.0]
	at classpath___org_moqui_impl_sendEmailTemplate_groovy.run(classpath___org_moqui_impl_sendEmailTemplate_groovy:162) ~[script:?]
	at org.moqui.impl.context.runner.GroovyScriptRunner.run(GroovyScriptRunner.groovy:48) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.context.ResourceFacadeImpl.script(ResourceFacadeImpl.groovy:389) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.service.runner.ScriptServiceRunner.runService(ScriptServiceRunner.java:58) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.service.ServiceCallSyncImpl.callSingle(ServiceCallSyncImpl.java:282) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.service.ServiceCallSyncImpl.call(ServiceCallSyncImpl.java:117) ~[moqui-framework-2.1.0.jar:2.1.0]
	at employment_EmploymentServices_create_EmploymentApplication.run(employment_EmploymentServices_create_EmploymentApplication:35) ~[script:?]
	at org.moqui.impl.actions.XmlAction.run(XmlAction.java:67) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.service.runner.InlineServiceRunner.runService(InlineServiceRunner.java:58) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.service.ServiceCallSyncImpl.callSingle(ServiceCallSyncImpl.java:282) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.service.ServiceCallSyncImpl.call(ServiceCallSyncImpl.java:117) ~[moqui-framework-2.1.0.jar:2.1.0]
	at component___employment_screen_employment_xml_transition_createEmploymentApplication_service_call.run(component___employment_screen_employment_xml_transition_createEmploymentApplication_service_call:7) ~[script:?]
	at org.moqui.impl.actions.XmlAction.run(XmlAction.java:67) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.screen.ScreenDefinition$TransitionItem.run(ScreenDefinition.groovy:778) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.screen.ScreenRenderImpl.recursiveRunTransition(ScreenRenderImpl.groovy:608) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.screen.ScreenRenderImpl.recursiveRunTransition(ScreenRenderImpl.groovy:604) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.screen.ScreenRenderImpl.recursiveRunTransition(ScreenRenderImpl.groovy:604) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.screen.ScreenRenderImpl.internalRender(ScreenRenderImpl.groovy:336) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.screen.ScreenRenderImpl.render(ScreenRenderImpl.groovy:147) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.webapp.MoquiServlet.service(MoquiServlet.groovy:95) ~[moqui-framework-2.1.0.jar:2.1.0]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790) ~[moqui_temp2667501970378279545execlib_javax.servlet-api-3.1.0.jar.:3.1.0]
	at org.moqui.elasticsearch.ElasticRequestLogFilter.doFilter(ElasticRequestLogFilter.groovy:107) ~[moqui-elasticsearch-1.1.0.jar:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_172]
Caused by: org.xml.sax.SAXParseException: Content is not allowed in prolog.
	at org.apache.xerces.parsers.AbstractSAXParser.parse(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.moqui.util.MNode.parse(MNode.java:104) ~[moqui-util-1.0.1.jar:1.0.1]
	at org.moqui.util.MNode.parse(MNode.java:67) ~[moqui-util-1.0.1.jar:1.0.1]
	at org.moqui.util.MNode.parse(MNode.java:58) ~[moqui-util-1.0.1.jar:1.0.1]
	at org.moqui.impl.screen.ScreenFacadeImpl.makeScreenDefinition(ScreenFacadeImpl.groovy:187) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.screen.ScreenFacadeImpl.getScreenDefinition(ScreenFacadeImpl.groovy:144) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.screen.ScreenRenderImpl.internalRender(ScreenRenderImpl.groovy:231) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.screen.ScreenRenderImpl.render(ScreenRenderImpl.groovy:163) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.screen.ScreenRender$render$0.call(Unknown Source) ~[?:?]
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48) [groovy-2.4.12.jar:2.4.12]
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113) [groovy-2.4.12.jar:2.4.12]
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:117) [groovy-2.4.12.jar:2.4.12]
	at classpath___org_moqui_impl_sendEmailTemplate_groovy.run(classpath___org_moqui_impl_sendEmailTemplate_groovy:162) [script:?]
	at org.moqui.impl.context.runner.GroovyScriptRunner.run(GroovyScriptRunner.groovy:48) [moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.context.ResourceFacadeImpl.script(ResourceFacadeImpl.groovy:389) [moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.service.runner.ScriptServiceRunner.runService(ScriptServiceRunner.java:58) [moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.service.ServiceCallSyncImpl.callSingle(ServiceCallSyncImpl.java:282) [moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.service.ServiceCallSyncImpl.call(ServiceCallSyncImpl.java:117) [moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.service.ServiceCallSync$call$0.call(Unknown Source) [moqui-framework-2.1.0.jar:2.1.0]
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48) [groovy-2.4.12.jar:2.4.12]
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113) [groovy-2.4.12.jar:2.4.12]
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:117) [groovy-2.4.12.jar:2.4.12]
	at employment_EmploymentServices_create_EmploymentApplication.run(employment_EmploymentServices_create_EmploymentApplication:35) [script:?]
	at org.moqui.impl.actions.XmlAction.run(XmlAction.java:67) [moqui-framework-2.1.0.jar:2.1.0]
